isin,company,year,month,month_start,avg_close
INE053A01029,Indian Hotels Company Ltd,2021,6,2021-06-01,138.88
INE053A01029,Indian Hotels Company Ltd,2021,7,2021-07-01,147.44
INE053A01029,Indian Hotels Company Ltd,2021,8,2021-08-01,141.92
INE053A01029,Indian Hotels Company Ltd,2021,9,2021-09-01,161.97
INE053A01029,Indian Hotels Company Ltd,2021,10,2021-10-01,206.41
INE053A01029,Indian Hotels Company Ltd,2021,11,2021-11-01,205.73
INE053A01029,Indian Hotels Company Ltd,2021,12,2021-12-01,188.79
INE053A01029,Indian Hotels Company Ltd,2022,1,2022-01-01,199.89
INE053A01029,Indian Hotels Company Ltd,2022,2,2022-02-01,207.89
INE053A01029,Indian Hotels Company Ltd,2022,3,2022-03-01,211.23
INE053A01029,Indian Hotels Company Ltd,2022,4,2022-04-01,244.62
INE053A01029,Indian Hotels Company Ltd,2022,5,2022-05-01,232.13
INE053A01029,Indian Hotels Company Ltd,2022,6,2022-06-01,224.18
INE053A01029,Indian Hotels Company Ltd,2022,7,2022-07-01,248.05
INE053A01029,Indian Hotels Company Ltd,2022,8,2022-08-01,273.82
INE053A01029,Indian Hotels Company Ltd,2022,9,2022-09-01,318.38
INE053A01029,Indian Hotels Company Ltd,2022,10,2022-10-01,326.04
INE053A01029,Indian Hotels Company Ltd,2022,11,2022-11-01,324.71
INE053A01029,Indian Hotels Company Ltd,2022,12,2022-12-01,321.7
INE053A01029,Indian Hotels Company Ltd,2023,1,2023-01-01,305.46
INE053A01029,Indian Hotels Company Ltd,2023,2,2023-02-01,315.31
INE053A01029,Indian Hotels Company Ltd,2023,3,2023-03-01,316.85
INE053A01029,Indian Hotels Company Ltd,2023,4,2023-04-01,332.37
INE053A01029,Indian Hotels Company Ltd,2023,5,2023-05-01,369.05
INE053A01029,Indian Hotels Company Ltd,2023,6,2023-06-01,390.89
INE053A01029,Indian Hotels Company Ltd,2023,7,2023-07-01,389.72
INE053A01029,Indian Hotels Company Ltd,2023,8,2023-08-01,392.78
INE053A01029,Indian Hotels Company Ltd,2023,9,2023-09-01,418.01
INE053A01029,Indian Hotels Company Ltd,2023,10,2023-10-01,405.13
INE053A01029,Indian Hotels Company Ltd,2023,11,2023-11-01,409.72
INE053A01029,Indian Hotels Company Ltd,2023,12,2023-12-01,436.66
INE053A01029,Indian Hotels Company Ltd,2024,1,2024-01-01,467.45
INE053A01029,Indian Hotels Company Ltd,2024,2,2024-02-01,541.8
INE053A01029,Indian Hotels Company Ltd,2024,3,2024-03-01,571.08
INE053A01029,Indian Hotels Company Ltd,2024,4,2024-04-01,597.11
INE053A01029,Indian Hotels Company Ltd,2024,5,2024-05-01,565.87
INE053A01029,Indian Hotels Company Ltd,2024,6,2024-06-01,606.42
INE053A01029,Indian Hotels Company Ltd,2024,7,2024-07-01,613.37
INE053A01029,Indian Hotels Company Ltd,2024,8,2024-08-01,628.42
INE053A01029,Indian Hotels Company Ltd,2024,9,2024-09-01,687.49
INE053A01029,Indian Hotels Company Ltd,2024,10,2024-10-01,682.87
INE053A01029,Indian Hotels Company Ltd,2024,11,2024-11-01,740.58
INE053A01029,Indian Hotels Company Ltd,2024,12,2024-12-01,850.06
INE053A01029,Indian Hotels Company Ltd,2025,1,2025-01-01,802.57
INE053A01029,Indian Hotels Company Ltd,2025,2,2025-02-01,757.46
INE053A01029,Indian Hotels Company Ltd,2025,3,2025-03-01,775.37
INE053A01029,Indian Hotels Company Ltd,2025,4,2025-04-01,807.62
INE053A01029,Indian Hotels Company Ltd,2025,5,2025-05-01,766.58
INE053A01029,Indian Hotels Company Ltd,2025,6,2025-06-01,765.42
INE053A01029,Indian Hotels Company Ltd,2025,7,2025-07-01,748.9
INE053A01029,Indian Hotels Company Ltd,2025,8,2025-08-01,764.43
INE053A01029,Indian Hotels Company Ltd,2025,9,2025-09-01,763.21
INE053A01029,Indian Hotels Company Ltd,2025,10,2025-10-01,735.13
INE053A01029,Indian Hotels Company Ltd,2025,11,2025-11-01,721.32
INE053A01029,Indian Hotels Company Ltd,2025,12,2025-12-01,732.12
INE053A01029,Indian Hotels Company Ltd,2026,1,2026-01-01,692.66
INE081A01012,Tata Steel Ltd,2013,12,2013-12-01,419.36
INE081A01012,Tata Steel Ltd,2014,1,2014-01-01,383.61
INE081A01012,Tata Steel Ltd,2014,2,2014-02-01,367.14
INE081A01012,Tata Steel Ltd,2014,3,2014-03-01,359.06
INE081A01012,Tata Steel Ltd,2014,4,2014-04-01,412.95
INE081A01012,Tata Steel Ltd,2014,5,2014-05-01,442.72
INE081A01012,Tata Steel Ltd,2014,6,2014-06-01,534.08
INE081A01012,Tata Steel Ltd,2014,7,2014-07-01,541.55
INE081A01012,Tata Steel Ltd,2014,8,2014-08-01,539.22
INE081A01012,Tata Steel Ltd,2014,9,2014-09-01,500.42
INE081A01012,Tata Steel Ltd,2014,10,2014-10-01,456.35
INE081A01012,Tata Steel Ltd,2014,11,2014-11-01,473.24
INE081A01012,Tata Steel Ltd,2014,12,2014-12-01,419.84
INE081A01012,Tata Steel Ltd,2015,1,2015-01-01,395.16
INE081A01012,Tata Steel Ltd,2015,2,2015-02-01,365.62
INE081A01012,Tata Steel Ltd,2015,3,2015-03-01,331.04
INE081A01012,Tata Steel Ltd,2015,4,2015-04-01,348.54
INE081A01012,Tata Steel Ltd,2015,5,2015-05-01,354.65
INE081A01012,Tata Steel Ltd,2015,6,2015-06-01,305.8
INE081A01012,Tata Steel Ltd,2015,7,2015-07-01,277.52
INE081A01012,Tata Steel Ltd,2015,8,2015-08-01,241.1
INE081A01012,Tata Steel Ltd,2015,9,2015-09-01,224.05
INE081A01012,Tata Steel Ltd,2015,10,2015-10-01,243.04
INE081A01012,Tata Steel Ltd,2015,11,2015-11-01,227.5
INE081A01012,Tata Steel Ltd,2015,12,2015-12-01,248.33
INE081A01012,Tata Steel Ltd,2016,1,2016-01-01,248.95
INE081A01012,Tata Steel Ltd,2016,2,2016-02-01,241.01
INE081A01012,Tata Steel Ltd,2016,3,2016-03-01,297.52
INE081A01012,Tata Steel Ltd,2016,4,2016-04-01,337.55
INE081A01012,Tata Steel Ltd,2016,5,2016-05-01,328.38
INE081A01012,Tata Steel Ltd,2016,6,2016-06-01,329.59
INE081A01012,Tata Steel Ltd,2016,7,2016-07-01,350.99
INE081A01012,Tata Steel Ltd,2016,8,2016-08-01,376.16
INE081A01012,Tata Steel Ltd,2016,9,2016-09-01,375.1
INE081A01012,Tata Steel Ltd,2016,10,2016-10-01,408.96
INE081A01012,Tata Steel Ltd,2016,11,2016-11-01,403.09
INE081A01012,Tata Steel Ltd,2016,12,2016-12-01,407.46
INE081A01012,Tata Steel Ltd,2017,1,2017-01-01,444.91
INE081A01012,Tata Steel Ltd,2017,2,2017-02-01,474.93
INE081A01012,Tata Steel Ltd,2017,3,2017-03-01,486.32
INE081A01012,Tata Steel Ltd,2017,4,2017-04-01,467.83
INE081A01012,Tata Steel Ltd,2017,5,2017-05-01,468.44
INE081A01012,Tata Steel Ltd,2017,6,2017-06-01,508.85
INE081A01012,Tata Steel Ltd,2017,7,2017-07-01,557.43
INE081A01012,Tata Steel Ltd,2017,8,2017-08-01,612.52
INE081A01012,Tata Steel Ltd,2017,9,2017-09-01,662.68
INE081A01012,Tata Steel Ltd,2017,10,2017-10-01,700.73
INE081A01012,Tata Steel Ltd,2017,11,2017-11-01,700.84
INE081A01012,Tata Steel Ltd,2017,12,2017-12-01,700.29
INE081A01012,Tata Steel Ltd,2018,1,2018-01-01,760.35
INE081A01012,Tata Steel Ltd,2018,2,2018-02-01,673.98
INE081A01012,Tata Steel Ltd,2018,3,2018-03-01,610.82
INE081A01012,Tata Steel Ltd,2018,4,2018-04-01,592.66
INE081A01012,Tata Steel Ltd,2018,5,2018-05-01,586.96
INE081A01012,Tata Steel Ltd,2018,6,2018-06-01,567.47
INE081A01012,Tata Steel Ltd,2018,7,2018-07-01,542.6
INE081A01012,Tata Steel Ltd,2018,8,2018-08-01,577.62
INE081A01012,Tata Steel Ltd,2018,9,2018-09-01,606.66
INE081A01012,Tata Steel Ltd,2018,10,2018-10-01,563.95
INE081A01012,Tata Steel Ltd,2018,11,2018-11-01,561.88
INE081A01012,Tata Steel Ltd,2018,12,2018-12-01,517.63
INE081A01012,Tata Steel Ltd,2019,1,2019-01-01,454.72
INE081A01012,Tata Steel Ltd,2019,2,2019-02-01,485.28
INE081A01012,Tata Steel Ltd,2019,3,2019-03-01,517.59
INE081A01012,Tata Steel Ltd,2019,4,2019-04-01,539.08
INE081A01012,Tata Steel Ltd,2019,5,2019-05-01,495.85
INE081A01012,Tata Steel Ltd,2019,6,2019-06-01,494.68
INE081A01012,Tata Steel Ltd,2019,7,2019-07-01,465.61
INE081A01012,Tata Steel Ltd,2019,8,2019-08-01,363.21
INE081A01012,Tata Steel Ltd,2019,9,2019-09-01,358.32
INE081A01012,Tata Steel Ltd,2019,10,2019-10-01,353.41
INE081A01012,Tata Steel Ltd,2019,11,2019-11-01,406.21
INE081A01012,Tata Steel Ltd,2019,12,2019-12-01,434.12
INE081A01012,Tata Steel Ltd,2020,1,2020-01-01,476.96
INE081A01012,Tata Steel Ltd,2020,2,2020-02-01,418.45
INE081A01012,Tata Steel Ltd,2020,3,2020-03-01,306.2
INE081A01012,Tata Steel Ltd,2020,4,2020-04-01,277.25
INE081A01012,Tata Steel Ltd,2020,5,2020-05-01,277.92
INE081A01012,Tata Steel Ltd,2020,6,2020-06-01,321.44
INE081A01012,Tata Steel Ltd,2020,7,2020-07-01,346.23
INE081A01012,Tata Steel Ltd,2020,8,2020-08-01,414.95
INE081A01012,Tata Steel Ltd,2020,9,2020-09-01,395.07
INE081A01012,Tata Steel Ltd,2020,10,2020-10-01,389.54
INE081A01012,Tata Steel Ltd,2020,11,2020-11-01,487.32
INE081A01012,Tata Steel Ltd,2020,12,2020-12-01,621.13
INE081A01012,Tata Steel Ltd,2021,1,2021-01-01,675.13
INE081A01012,Tata Steel Ltd,2021,2,2021-02-01,688.79
INE081A01012,Tata Steel Ltd,2021,3,2021-03-01,738.8
INE081A01012,Tata Steel Ltd,2021,4,2021-04-01,914.72
INE081A01012,Tata Steel Ltd,2021,5,2021-05-01,1127.99
INE081A01012,Tata Steel Ltd,2021,6,2021-06-01,1130.73
INE081A01012,Tata Steel Ltd,2021,7,2021-07-01,1259.63
INE081A01012,Tata Steel Ltd,2021,8,2021-08-01,142.4
INE081A01012,Tata Steel Ltd,2021,9,2021-09-01,136.98
INE081A01012,Tata Steel Ltd,2021,10,2021-10-01,132.45
INE081A01012,Tata Steel Ltd,2021,11,2021-11-01,123.88
INE081A01012,Tata Steel Ltd,2021,12,2021-12-01,113.06
INE081A01012,Tata Steel Ltd,2022,1,2022-01-01,115.79
INE081A01012,Tata Steel Ltd,2022,2,2022-02-01,118.23
INE081A01012,Tata Steel Ltd,2022,3,2022-03-01,187.15
INE081A01012,Tata Steel Ltd,2022,4,2022-04-01,130.92
INE081A01012,Tata Steel Ltd,2022,5,2022-05-01,114.01
INE081A01012,Tata Steel Ltd,2022,6,2022-06-01,136.36
INE081A01012,Tata Steel Ltd,2022,7,2022-07-01,92.0
INE081A01012,Tata Steel Ltd,2022,8,2022-08-01,108.51
INE081A01012,Tata Steel Ltd,2022,9,2022-09-01,104.34
INE081A01012,Tata Steel Ltd,2022,10,2022-10-01,101.12
INE081A01012,Tata Steel Ltd,2022,11,2022-11-01,105.42
INE081A01012,Tata Steel Ltd,2022,12,2022-12-01,110.69
INE081A01012,Tata Steel Ltd,2023,1,2023-01-01,119.47
INE081A01012,Tata Steel Ltd,2023,2,2023-02-01,112.26
INE081A01012,Tata Steel Ltd,2023,3,2023-03-01,105.52
INE081A01012,Tata Steel Ltd,2023,4,2023-04-01,106.75
INE081A01012,Tata Steel Ltd,2023,5,2023-05-01,107.42
INE081A01012,Tata Steel Ltd,2023,6,2023-06-01,111.18
INE081A01012,Tata Steel Ltd,2023,7,2023-07-01,116.35
INE081A01012,Tata Steel Ltd,2023,8,2023-08-01,118.85
INE081A01012,Tata Steel Ltd,2023,9,2023-09-01,129.42
INE081A01012,Tata Steel Ltd,2023,10,2023-10-01,124.0
INE081A01012,Tata Steel Ltd,2023,11,2023-11-01,122.73
INE081A01012,Tata Steel Ltd,2023,12,2023-12-01,133.0
INE081A01012,Tata Steel Ltd,2024,1,2024-01-01,134.6
INE081A01012,Tata Steel Ltd,2024,2,2024-02-01,141.75
INE081A01012,Tata Steel Ltd,2024,3,2024-03-01,150.48
INE081A01012,Tata Steel Ltd,2024,4,2024-04-01,163.84
INE081A01012,Tata Steel Ltd,2024,5,2024-05-01,168.45
INE081A01012,Tata Steel Ltd,2024,6,2024-06-01,176.88
INE081A01012,Tata Steel Ltd,2024,7,2024-07-01,167.11
INE081A01012,Tata Steel Ltd,2024,8,2024-08-01,152.95
INE081A01012,Tata Steel Ltd,2024,9,2024-09-01,154.64
INE081A01012,Tata Steel Ltd,2024,10,2024-10-01,155.78
INE081A01012,Tata Steel Ltd,2024,11,2024-11-01,144.83
INE081A01012,Tata Steel Ltd,2024,12,2024-12-01,144.9
INE081A01012,Tata Steel Ltd,2025,1,2025-01-01,130.66
INE081A01012,Tata Steel Ltd,2025,2,2025-02-01,135.23
INE081A01012,Tata Steel Ltd,2025,3,2025-03-01,152.16
INE081A01012,Tata Steel Ltd,2025,4,2025-04-01,139.75
INE081A01012,Tata Steel Ltd,2025,5,2025-05-01,154.43
INE081A01012,Tata Steel Ltd,2025,6,2025-06-01,155.79
INE081A01012,Tata Steel Ltd,2025,7,2025-07-01,161.4
INE081A01012,Tata Steel Ltd,2025,8,2025-08-01,158.14
INE081A01012,Tata Steel Ltd,2025,9,2025-09-01,168.84
INE081A01012,Tata Steel Ltd,2025,10,2025-10-01,174.84
INE081A01012,Tata Steel Ltd,2025,11,2025-11-01,174.18
INE081A01012,Tata Steel Ltd,2025,12,2025-12-01,169.05
INE081A01012,Tata Steel Ltd,2026,1,2026-01-01,184.7
INE081A01020,Tata Steel Ltd,2022,8,2022-08-01,108.51
INE081A01020,Tata Steel Ltd,2022,9,2022-09-01,104.34
INE081A01020,Tata Steel Ltd,2022,10,2022-10-01,101.12
INE081A01020,Tata Steel Ltd,2022,11,2022-11-01,105.42
INE081A01020,Tata Steel Ltd,2022,12,2022-12-01,110.69
INE081A01020,Tata Steel Ltd,2023,1,2023-01-01,119.47
INE081A01020,Tata Steel Ltd,2023,2,2023-02-01,112.26
INE081A01020,Tata Steel Ltd,2023,3,2023-03-01,105.52
INE081A01020,Tata Steel Ltd,2023,4,2023-04-01,106.75
INE081A01020,Tata Steel Ltd,2023,5,2023-05-01,107.42
INE081A01020,Tata Steel Ltd,2023,6,2023-06-01,111.18
INE081A01020,Tata Steel Ltd,2023,7,2023-07-01,116.35
INE081A01020,Tata Steel Ltd,2023,8,2023-08-01,118.85
INE081A01020,Tata Steel Ltd,2023,9,2023-09-01,129.42
INE081A01020,Tata Steel Ltd,2023,10,2023-10-01,124.0
INE081A01020,Tata Steel Ltd,2023,11,2023-11-01,122.73
INE081A01020,Tata Steel Ltd,2023,12,2023-12-01,133.0
INE081A01020,Tata Steel Ltd,2024,1,2024-01-01,134.6
INE081A01020,Tata Steel Ltd,2024,2,2024-02-01,141.75
INE081A01020,Tata Steel Ltd,2024,3,2024-03-01,150.48
INE081A01020,Tata Steel Ltd,2024,4,2024-04-01,163.84
INE081A01020,Tata Steel Ltd,2024,5,2024-05-01,168.45
INE081A01020,Tata Steel Ltd,2024,6,2024-06-01,176.88
INE081A01020,Tata Steel Ltd,2024,7,2024-07-01,167.11
INE081A01020,Tata Steel Ltd,2024,8,2024-08-01,152.95
INE081A01020,Tata Steel Ltd,2024,9,2024-09-01,154.64
INE081A01020,Tata Steel Ltd,2024,10,2024-10-01,155.78
INE081A01020,Tata Steel Ltd,2024,11,2024-11-01,144.83
INE081A01020,Tata Steel Ltd,2024,12,2024-12-01,144.9
INE081A01020,Tata Steel Ltd,2025,1,2025-01-01,130.66
INE081A01020,Tata Steel Ltd,2025,2,2025-02-01,135.23
INE081A01020,Tata Steel Ltd,2025,3,2025-03-01,152.16
INE081A01020,Tata Steel Ltd,2025,4,2025-04-01,139.75
INE081A01020,Tata Steel Ltd,2025,5,2025-05-01,154.43
INE081A01020,Tata Steel Ltd,2025,6,2025-06-01,155.79
INE081A01020,Tata Steel Ltd,2025,7,2025-07-01,161.4
INE081A01020,Tata Steel Ltd,2025,8,2025-08-01,158.14
INE081A01020,Tata Steel Ltd,2025,9,2025-09-01,168.84
INE081A01020,Tata Steel Ltd,2025,10,2025-10-01,174.84
INE081A01020,Tata Steel Ltd,2025,11,2025-11-01,174.18
INE081A01020,Tata Steel Ltd,2025,12,2025-12-01,169.05
INE081A01020,Tata Steel Ltd,2026,1,2026-01-01,184.7
INE090A01021,ICICI Bank Ltd,2020,4,2020-04-01,375.3
INE090A01021,ICICI Bank Ltd,2020,5,2020-05-01,320.24
INE090A01021,ICICI Bank Ltd,2020,6,2020-06-01,350.66
INE090A01021,ICICI Bank Ltd,2020,7,2020-07-01,361.7
INE090A01021,ICICI Bank Ltd,2020,8,2020-08-01,370.76
INE090A01021,ICICI Bank Ltd,2020,9,2020-09-01,366.42
INE090A01021,ICICI Bank Ltd,2020,10,2020-10-01,398.74
INE090A01021,ICICI Bank Ltd,2020,11,2020-11-01,468.64
INE090A01021,ICICI Bank Ltd,2020,12,2020-12-01,509.58
INE090A01021,ICICI Bank Ltd,2021,1,2021-01-01,540.73
INE090A01021,ICICI Bank Ltd,2021,2,2021-02-01,630.53
INE090A01021,ICICI Bank Ltd,2021,3,2021-03-01,597.98
INE090A01021,ICICI Bank Ltd,2021,4,2021-04-01,578.49
INE090A01021,ICICI Bank Ltd,2021,5,2021-05-01,623.92
INE090A01021,ICICI Bank Ltd,2021,6,2021-06-01,639.64
INE090A01021,ICICI Bank Ltd,2021,7,2021-07-01,659.17
INE090A01021,ICICI Bank Ltd,2021,8,2021-08-01,697.98
INE090A01021,ICICI Bank Ltd,2021,9,2021-09-01,716.49
INE090A01021,ICICI Bank Ltd,2021,10,2021-10-01,745.09
INE090A01021,ICICI Bank Ltd,2021,11,2021-11-01,765.01
INE090A01021,ICICI Bank Ltd,2021,12,2021-12-01,735.42
INE090A01021,ICICI Bank Ltd,2022,1,2022-01-01,801.39
INE090A01021,ICICI Bank Ltd,2022,2,2022-02-01,771.2
INE090A01021,ICICI Bank Ltd,2022,3,2022-03-01,700.42
INE090A01021,ICICI Bank Ltd,2022,4,2022-04-01,751.22
INE090A01021,ICICI Bank Ltd,2022,5,2022-05-01,715.79
INE090A01021,ICICI Bank Ltd,2022,6,2022-06-01,711.79
INE090A01021,ICICI Bank Ltd,2022,7,2022-07-01,766.78
INE090A01021,ICICI Bank Ltd,2022,8,2022-08-01,857.17
INE090A01021,ICICI Bank Ltd,2022,9,2022-09-01,888.55
INE090A01021,ICICI Bank Ltd,2022,10,2022-10-01,889.24
INE090A01021,ICICI Bank Ltd,2022,11,2022-11-01,919.33
INE090A01021,ICICI Bank Ltd,2022,12,2022-12-01,912.77
INE090A01021,ICICI Bank Ltd,2023,1,2023-01-01,866.73
INE090A01021,ICICI Bank Ltd,2023,2,2023-02-01,855.34
INE090A01021,ICICI Bank Ltd,2023,3,2023-03-01,850.03
INE090A01021,ICICI Bank Ltd,2023,4,2023-04-01,895.54
INE090A01021,ICICI Bank Ltd,2023,5,2023-05-01,940.77
INE090A01021,ICICI Bank Ltd,2023,6,2023-06-01,934.67
INE090A01021,ICICI Bank Ltd,2023,7,2023-07-01,971.18
INE090A01021,ICICI Bank Ltd,2023,8,2023-08-01,965.69
INE090A01021,ICICI Bank Ltd,2023,9,2023-09-01,968.6
INE090A01021,ICICI Bank Ltd,2023,10,2023-10-01,936.92
INE090A01021,ICICI Bank Ltd,2023,11,2023-11-01,932.36
INE090A01021,ICICI Bank Ltd,2023,12,2023-12-01,1005.92
INE090A01021,ICICI Bank Ltd,2024,1,2024-01-01,999.07
INE090A01021,ICICI Bank Ltd,2024,2,2024-02-01,1032.38
INE090A01021,ICICI Bank Ltd,2024,3,2024-03-01,1084.78
INE090A01021,ICICI Bank Ltd,2024,4,2024-04-01,1095.25
INE090A01021,ICICI Bank Ltd,2024,5,2024-05-01,1126.13
INE090A01021,ICICI Bank Ltd,2024,6,2024-06-01,1143.95
INE090A01021,ICICI Bank Ltd,2024,7,2024-07-01,1225.92
INE090A01021,ICICI Bank Ltd,2024,8,2024-08-01,1189.72
INE090A01021,ICICI Bank Ltd,2024,9,2024-09-01,1271.05
INE090A01021,ICICI Bank Ltd,2024,10,2024-10-01,1258.78
INE090A01021,ICICI Bank Ltd,2024,11,2024-11-01,1277.89
INE090A01021,ICICI Bank Ltd,2024,12,2024-12-01,1313.97
INE090A01021,ICICI Bank Ltd,2025,1,2025-01-01,1244.21
INE090A01021,ICICI Bank Ltd,2025,2,2025-02-01,1247.88
INE090A01021,ICICI Bank Ltd,2025,3,2025-03-01,1278.88
INE090A01021,ICICI Bank Ltd,2025,4,2025-04-01,1366.92
INE090A01021,ICICI Bank Ltd,2025,5,2025-05-01,1440.49
INE090A01021,ICICI Bank Ltd,2025,6,2025-06-01,1432.48
INE090A01021,ICICI Bank Ltd,2025,7,2025-07-01,1449.38
INE090A01021,ICICI Bank Ltd,2025,8,2025-08-01,1433.49
INE090A01021,ICICI Bank Ltd,2025,9,2025-09-01,1397.01
INE090A01021,ICICI Bank Ltd,2025,10,2025-10-01,1378.65
INE090A01021,ICICI Bank Ltd,2025,11,2025-11-01,1365.32
INE090A01021,ICICI Bank Ltd,2025,12,2025-12-01,1366.05
INE090A01021,ICICI Bank Ltd,2026,1,2026-01-01,1388.54
INE092T01019,IDFC First Bank Ltd,2022,9,2022-09-01,48.89
INE092T01019,IDFC First Bank Ltd,2022,10,2022-10-01,55.13
INE092T01019,IDFC First Bank Ltd,2022,11,2022-11-01,57.11
INE092T01019,IDFC First Bank Ltd,2022,12,2022-12-01,59.04
INE092T01019,IDFC First Bank Ltd,2023,1,2023-01-01,59.25
INE092T01019,IDFC First Bank Ltd,2023,2,2023-02-01,56.83
INE092T01019,IDFC First Bank Ltd,2023,3,2023-03-01,55.3
INE092T01019,IDFC First Bank Ltd,2023,4,2023-04-01,56.46
INE092T01019,IDFC First Bank Ltd,2023,5,2023-05-01,66.5
INE092T01019,IDFC First Bank Ltd,2023,6,2023-06-01,76.79
INE092T01019,IDFC First Bank Ltd,2023,7,2023-07-01,82.14
INE092T01019,IDFC First Bank Ltd,2023,8,2023-08-01,89.52
INE092T01019,IDFC First Bank Ltd,2023,9,2023-09-01,95.17
INE092T01019,IDFC First Bank Ltd,2023,10,2023-10-01,89.34
INE092T01019,IDFC First Bank Ltd,2023,11,2023-11-01,84.58
INE092T01019,IDFC First Bank Ltd,2023,12,2023-12-01,88.38
INE092T01019,IDFC First Bank Ltd,2024,1,2024-01-01,85.18
INE092T01019,IDFC First Bank Ltd,2024,2,2024-02-01,81.95
INE092T01019,IDFC First Bank Ltd,2024,3,2024-03-01,79.11
INE092T01019,IDFC First Bank Ltd,2024,4,2024-04-01,82.08
INE092T01019,IDFC First Bank Ltd,2024,5,2024-05-01,77.8
INE092T01019,IDFC First Bank Ltd,2024,6,2024-06-01,79.74
INE092T01019,IDFC First Bank Ltd,2024,7,2024-07-01,77.85
INE092T01019,IDFC First Bank Ltd,2024,8,2024-08-01,73.11
INE092T01019,IDFC First Bank Ltd,2024,9,2024-09-01,73.62
INE092T01019,IDFC First Bank Ltd,2024,10,2024-10-01,70.46
INE092T01019,IDFC First Bank Ltd,2024,11,2024-11-01,65.14
INE092T01019,IDFC First Bank Ltd,2024,12,2024-12-01,64.16
INE092T01019,IDFC First Bank Ltd,2025,1,2025-01-01,62.07
INE092T01019,IDFC First Bank Ltd,2025,2,2025-02-01,61.28
