isin,company,year,month,month_start,avg_close
INE092T01019,IDFC First Bank Ltd,2025,3,2025-03-01,56.13
INE092T01019,IDFC First Bank Ltd,2025,4,2025-04-01,62.56
INE092T01019,IDFC First Bank Ltd,2025,5,2025-05-01,67.6
INE092T01019,IDFC First Bank Ltd,2025,6,2025-06-01,70.56
INE092T01019,IDFC First Bank Ltd,2025,7,2025-07-01,74.1
INE092T01019,IDFC First Bank Ltd,2025,8,2025-08-01,69.37
INE092T01019,IDFC First Bank Ltd,2025,9,2025-09-01,71.13
INE092T01019,IDFC First Bank Ltd,2025,10,2025-10-01,74.87
INE092T01019,IDFC First Bank Ltd,2025,11,2025-11-01,80.27
INE092T01019,IDFC First Bank Ltd,2025,12,2025-12-01,82.8
INE092T01019,IDFC First Bank Ltd,2026,1,2026-01-01,84.14
INE0KL801015,DCX System Ltd,2024,8,2024-08-01,338.56
INE0KL801015,DCX System Ltd,2024,9,2024-09-01,336.84
INE0KL801015,DCX System Ltd,2024,10,2024-10-01,315.88
INE0KL801015,DCX System Ltd,2024,11,2024-11-01,330.16
INE0KL801015,DCX System Ltd,2024,12,2024-12-01,332.3
INE0KL801015,DCX System Ltd,2025,1,2025-01-01,352.56
INE0KL801015,DCX System Ltd,2025,2,2025-02-01,282.04
INE0KL801015,DCX System Ltd,2025,3,2025-03-01,234.46
INE0KL801015,DCX System Ltd,2025,4,2025-04-01,254.88
INE0KL801015,DCX System Ltd,2025,5,2025-05-01,313.03
INE0KL801015,DCX System Ltd,2025,6,2025-06-01,297.63
INE0KL801015,DCX System Ltd,2025,7,2025-07-01,275.13
INE0KL801015,DCX System Ltd,2025,8,2025-08-01,256.41
INE0KL801015,DCX System Ltd,2025,9,2025-09-01,266.7
INE0KL801015,DCX System Ltd,2025,10,2025-10-01,234.4
INE0KL801015,DCX System Ltd,2025,11,2025-11-01,201.36
INE0KL801015,DCX System Ltd,2025,12,2025-12-01,176.91
INE0KL801015,DCX System Ltd,2026,1,2026-01-01,179.64
INE0LXG01040,OLA Electric Mobility Ltd,2024,8,2024-08-01,124.9
INE0LXG01040,OLA Electric Mobility Ltd,2024,9,2024-09-01,110.33
INE0LXG01040,OLA Electric Mobility Ltd,2024,10,2024-10-01,87.32
INE0LXG01040,OLA Electric Mobility Ltd,2024,11,2024-11-01,75.54
INE0LXG01040,OLA Electric Mobility Ltd,2024,12,2024-12-01,94.08
INE0LXG01040,OLA Electric Mobility Ltd,2025,1,2025-01-01,74.67
INE0LXG01040,OLA Electric Mobility Ltd,2025,2,2025-02-01,64.94
INE0LXG01040,OLA Electric Mobility Ltd,2025,3,2025-03-01,53.59
INE0LXG01040,OLA Electric Mobility Ltd,2025,4,2025-04-01,51.32
INE0LXG01040,OLA Electric Mobility Ltd,2025,5,2025-05-01,50.73
INE0LXG01040,OLA Electric Mobility Ltd,2025,6,2025-06-01,46.77
INE0LXG01040,OLA Electric Mobility Ltd,2025,7,2025-07-01,41.7
INE0LXG01040,OLA Electric Mobility Ltd,2025,8,2025-08-01,44.63
INE0LXG01040,OLA Electric Mobility Ltd,2025,9,2025-09-01,59.24
INE0LXG01040,OLA Electric Mobility Ltd,2025,10,2025-10-01,52.51
INE0LXG01040,OLA Electric Mobility Ltd,2025,11,2025-11-01,43.42
INE0LXG01040,OLA Electric Mobility Ltd,2025,12,2025-12-01,35.75
INE0LXG01040,OLA Electric Mobility Ltd,2026,1,2026-01-01,38.03
INE114A01011,Steel Authority of India Ltd (SAIL),2015,6,2015-06-01,62.17
INE114A01011,Steel Authority of India Ltd (SAIL),2015,7,2015-07-01,59.35
INE114A01011,Steel Authority of India Ltd (SAIL),2015,8,2015-08-01,55.89
INE114A01011,Steel Authority of India Ltd (SAIL),2015,9,2015-09-01,50.5
INE114A01011,Steel Authority of India Ltd (SAIL),2015,10,2015-10-01,54.84
INE114A01011,Steel Authority of India Ltd (SAIL),2015,11,2015-11-01,46.19
INE114A01011,Steel Authority of India Ltd (SAIL),2015,12,2015-12-01,46.78
INE114A01011,Steel Authority of India Ltd (SAIL),2016,1,2016-01-01,44.91
INE114A01011,Steel Authority of India Ltd (SAIL),2016,2,2016-02-01,37.08
INE114A01011,Steel Authority of India Ltd (SAIL),2016,3,2016-03-01,42.01
INE114A01011,Steel Authority of India Ltd (SAIL),2016,4,2016-04-01,44.67
INE114A01011,Steel Authority of India Ltd (SAIL),2016,5,2016-05-01,41.92
INE114A01011,Steel Authority of India Ltd (SAIL),2016,6,2016-06-01,43.59
INE114A01011,Steel Authority of India Ltd (SAIL),2016,7,2016-07-01,48.0
INE114A01011,Steel Authority of India Ltd (SAIL),2016,8,2016-08-01,47.73
INE114A01011,Steel Authority of India Ltd (SAIL),2016,9,2016-09-01,48.34
INE114A01011,Steel Authority of India Ltd (SAIL),2016,10,2016-10-01,49.39
INE114A01011,Steel Authority of India Ltd (SAIL),2016,11,2016-11-01,50.32
INE114A01011,Steel Authority of India Ltd (SAIL),2016,12,2016-12-01,51.22
INE114A01011,Steel Authority of India Ltd (SAIL),2017,1,2017-01-01,57.37
INE114A01011,Steel Authority of India Ltd (SAIL),2017,2,2017-02-01,62.74
INE114A01011,Steel Authority of India Ltd (SAIL),2017,3,2017-03-01,61.49
INE114A01011,Steel Authority of India Ltd (SAIL),2017,4,2017-04-01,62.51
INE114A01011,Steel Authority of India Ltd (SAIL),2017,5,2017-05-01,59.94
INE114A01011,Steel Authority of India Ltd (SAIL),2017,6,2017-06-01,57.19
INE114A01011,Steel Authority of India Ltd (SAIL),2017,7,2017-07-01,62.0
INE114A01011,Steel Authority of India Ltd (SAIL),2017,8,2017-08-01,60.56
INE114A01011,Steel Authority of India Ltd (SAIL),2017,9,2017-09-01,60.35
INE114A01011,Steel Authority of India Ltd (SAIL),2017,10,2017-10-01,61.95
INE114A01011,Steel Authority of India Ltd (SAIL),2017,11,2017-11-01,80.27
INE114A01011,Steel Authority of India Ltd (SAIL),2017,12,2017-12-01,82.62
INE114A01011,Steel Authority of India Ltd (SAIL),2018,1,2018-01-01,95.09
INE114A01011,Steel Authority of India Ltd (SAIL),2018,2,2018-02-01,87.21
INE114A01011,Steel Authority of India Ltd (SAIL),2018,3,2018-03-01,73.08
INE114A01011,Steel Authority of India Ltd (SAIL),2018,4,2018-04-01,76.68
INE114A01011,Steel Authority of India Ltd (SAIL),2018,5,2018-05-01,73.79
INE114A01011,Steel Authority of India Ltd (SAIL),2018,6,2018-06-01,82.49
INE114A01011,Steel Authority of India Ltd (SAIL),2018,7,2018-07-01,76.04
INE114A01011,Steel Authority of India Ltd (SAIL),2018,8,2018-08-01,78.05
INE114A01011,Steel Authority of India Ltd (SAIL),2018,9,2018-09-01,75.86
INE114A01011,Steel Authority of India Ltd (SAIL),2018,10,2018-10-01,65.66
INE114A01011,Steel Authority of India Ltd (SAIL),2018,11,2018-11-01,62.73
INE114A01011,Steel Authority of India Ltd (SAIL),2018,12,2018-12-01,52.92
INE114A01011,Steel Authority of India Ltd (SAIL),2019,1,2019-01-01,50.43
INE114A01011,Steel Authority of India Ltd (SAIL),2019,2,2019-02-01,46.9
INE114A01011,Steel Authority of India Ltd (SAIL),2019,3,2019-03-01,52.89
INE114A01011,Steel Authority of India Ltd (SAIL),2019,4,2019-04-01,57.23
INE114A01011,Steel Authority of India Ltd (SAIL),2019,5,2019-05-01,51.43
INE114A01011,Steel Authority of India Ltd (SAIL),2019,6,2019-06-01,49.82
INE114A01011,Steel Authority of India Ltd (SAIL),2019,7,2019-07-01,46.57
INE114A01011,Steel Authority of India Ltd (SAIL),2019,8,2019-08-01,35.61
INE114A01011,Steel Authority of India Ltd (SAIL),2019,9,2019-09-01,33.26
INE114A01011,Steel Authority of India Ltd (SAIL),2019,10,2019-10-01,33.91
INE114A01011,Steel Authority of India Ltd (SAIL),2019,11,2019-11-01,38.54
INE114A01011,Steel Authority of India Ltd (SAIL),2019,12,2019-12-01,40.32
INE114A01011,Steel Authority of India Ltd (SAIL),2020,1,2020-01-01,48.5
INE114A01011,Steel Authority of India Ltd (SAIL),2020,2,2020-02-01,43.39
INE114A01011,Steel Authority of India Ltd (SAIL),2020,3,2020-03-01,27.29
INE114A01011,Steel Authority of India Ltd (SAIL),2020,4,2020-04-01,26.55
INE114A01011,Steel Authority of India Ltd (SAIL),2020,5,2020-05-01,28.44
INE114A01011,Steel Authority of India Ltd (SAIL),2020,6,2020-06-01,30.78
INE114A01011,Steel Authority of India Ltd (SAIL),2020,7,2020-07-01,34.27
INE114A01011,Steel Authority of India Ltd (SAIL),2020,8,2020-08-01,39.24
INE114A01011,Steel Authority of India Ltd (SAIL),2020,9,2020-09-01,37.77
INE114A01011,Steel Authority of India Ltd (SAIL),2020,10,2020-10-01,34.29
INE114A01011,Steel Authority of India Ltd (SAIL),2020,11,2020-11-01,39.98
INE114A01011,Steel Authority of India Ltd (SAIL),2020,12,2020-12-01,58.46
INE114A01011,Steel Authority of India Ltd (SAIL),2021,1,2021-01-01,68.9
INE114A01011,Steel Authority of India Ltd (SAIL),2021,2,2021-02-01,66.66
INE114A01011,Steel Authority of India Ltd (SAIL),2021,3,2021-03-01,74.62
INE114A01011,Steel Authority of India Ltd (SAIL),2021,4,2021-04-01,95.01
INE114A01011,Steel Authority of India Ltd (SAIL),2021,5,2021-05-01,129.38
INE114A01011,Steel Authority of India Ltd (SAIL),2021,6,2021-06-01,127.63
INE114A01011,Steel Authority of India Ltd (SAIL),2021,7,2021-07-01,127.82
INE114A01011,Steel Authority of India Ltd (SAIL),2021,8,2021-08-01,128.86
INE114A01011,Steel Authority of India Ltd (SAIL),2021,9,2021-09-01,116.09
INE114A01011,Steel Authority of India Ltd (SAIL),2021,10,2021-10-01,118.47
INE114A01011,Steel Authority of India Ltd (SAIL),2021,11,2021-11-01,114.62
INE114A01011,Steel Authority of India Ltd (SAIL),2021,12,2021-12-01,109.07
INE114A01011,Steel Authority of India Ltd (SAIL),2022,1,2022-01-01,105.3
INE114A01011,Steel Authority of India Ltd (SAIL),2022,2,2022-02-01,98.62
INE114A01011,Steel Authority of India Ltd (SAIL),2022,3,2022-03-01,99.01
INE114A01011,Steel Authority of India Ltd (SAIL),2022,4,2022-04-01,103.7
INE114A01011,Steel Authority of India Ltd (SAIL),2022,5,2022-05-01,82.21
INE114A01011,Steel Authority of India Ltd (SAIL),2022,6,2022-06-01,71.26
INE114A01011,Steel Authority of India Ltd (SAIL),2022,7,2022-07-01,72.6
INE114A01011,Steel Authority of India Ltd (SAIL),2022,8,2022-08-01,79.75
INE114A01011,Steel Authority of India Ltd (SAIL),2022,9,2022-09-01,79.75
INE114A01011,Steel Authority of India Ltd (SAIL),2022,10,2022-10-01,79.33
INE114A01011,Steel Authority of India Ltd (SAIL),2022,11,2022-11-01,83.27
INE114A01011,Steel Authority of India Ltd (SAIL),2022,12,2022-12-01,82.91
INE114A01011,Steel Authority of India Ltd (SAIL),2023,1,2023-01-01,88.83
INE114A01011,Steel Authority of India Ltd (SAIL),2023,2,2023-02-01,85.02
INE114A01011,Steel Authority of India Ltd (SAIL),2023,3,2023-03-01,85.72
INE114A01011,Steel Authority of India Ltd (SAIL),2023,4,2023-04-01,82.33
INE114A01011,Steel Authority of India Ltd (SAIL),2023,5,2023-05-01,83.43
INE114A01011,Steel Authority of India Ltd (SAIL),2023,6,2023-06-01,84.46
INE114A01011,Steel Authority of India Ltd (SAIL),2023,7,2023-07-01,90.29
INE114A01011,Steel Authority of India Ltd (SAIL),2023,8,2023-08-01,89.44
INE114A01011,Steel Authority of India Ltd (SAIL),2023,9,2023-09-01,96.46
INE114A01011,Steel Authority of India Ltd (SAIL),2023,10,2023-10-01,87.25
INE114A01011,Steel Authority of India Ltd (SAIL),2023,11,2023-11-01,88.26
INE114A01011,Steel Authority of India Ltd (SAIL),2023,12,2023-12-01,106.74
INE114A01011,Steel Authority of India Ltd (SAIL),2024,1,2024-01-01,116.87
INE114A01011,Steel Authority of India Ltd (SAIL),2024,2,2024-02-01,128.8
INE114A01011,Steel Authority of India Ltd (SAIL),2024,3,2024-03-01,130.78
INE114A01011,Steel Authority of India Ltd (SAIL),2024,4,2024-04-01,152.63
INE114A01011,Steel Authority of India Ltd (SAIL),2024,5,2024-05-01,163.54
INE114A01011,Steel Authority of India Ltd (SAIL),2024,6,2024-06-01,149.77
INE114A01011,Steel Authority of India Ltd (SAIL),2024,7,2024-07-01,149.22
INE114A01011,Steel Authority of India Ltd (SAIL),2024,8,2024-08-01,134.81
INE114A01011,Steel Authority of India Ltd (SAIL),2024,9,2024-09-01,131.87
INE114A01011,Steel Authority of India Ltd (SAIL),2024,10,2024-10-01,126.55
INE114A01011,Steel Authority of India Ltd (SAIL),2024,11,2024-11-01,115.58
INE114A01011,Steel Authority of India Ltd (SAIL),2024,12,2024-12-01,121.05
INE114A01011,Steel Authority of India Ltd (SAIL),2025,1,2025-01-01,107.93
INE114A01011,Steel Authority of India Ltd (SAIL),2025,2,2025-02-01,106.64
INE114A01011,Steel Authority of India Ltd (SAIL),2025,3,2025-03-01,111.01
INE114A01011,Steel Authority of India Ltd (SAIL),2025,4,2025-04-01,113.65
INE114A01011,Steel Authority of India Ltd (SAIL),2025,5,2025-05-01,120.92
INE114A01011,Steel Authority of India Ltd (SAIL),2025,6,2025-06-01,130.41
INE114A01011,Steel Authority of India Ltd (SAIL),2025,7,2025-07-01,133.08
INE114A01011,Steel Authority of India Ltd (SAIL),2025,8,2025-08-01,122.23
INE114A01011,Steel Authority of India Ltd (SAIL),2025,9,2025-09-01,131.64
INE114A01011,Steel Authority of India Ltd (SAIL),2025,10,2025-10-01,132.5
INE114A01011,Steel Authority of India Ltd (SAIL),2025,11,2025-11-01,138.89
INE114A01011,Steel Authority of India Ltd (SAIL),2025,12,2025-12-01,132.15
INE114A01011,Steel Authority of India Ltd (SAIL),2026,1,2026-01-01,148.55
INE129A01019,GAIL (INDIA) Ltd,2024,8,2024-08-01,234.57
INE129A01019,GAIL (INDIA) Ltd,2024,9,2024-09-01,223.66
INE129A01019,GAIL (INDIA) Ltd,2024,10,2024-10-01,220.42
INE129A01019,GAIL (INDIA) Ltd,2024,11,2024-11-01,196.27
INE129A01019,GAIL (INDIA) Ltd,2024,12,2024-12-01,200.07
INE129A01019,GAIL (INDIA) Ltd,2025,1,2025-01-01,179.21
INE129A01019,GAIL (INDIA) Ltd,2025,2,2025-02-01,166.55
INE129A01019,GAIL (INDIA) Ltd,2025,3,2025-03-01,165.34
INE129A01019,GAIL (INDIA) Ltd,2025,4,2025-04-01,183.87
INE129A01019,GAIL (INDIA) Ltd,2025,5,2025-05-01,189.01
INE129A01019,GAIL (INDIA) Ltd,2025,6,2025-06-01,189.56
INE129A01019,GAIL (INDIA) Ltd,2025,7,2025-07-01,185.91
INE129A01019,GAIL (INDIA) Ltd,2025,8,2025-08-01,173.61
INE129A01019,GAIL (INDIA) Ltd,2025,9,2025-09-01,177.26
INE129A01019,GAIL (INDIA) Ltd,2025,10,2025-10-01,179.07
INE129A01019,GAIL (INDIA) Ltd,2025,11,2025-11-01,182.39
INE129A01019,GAIL (INDIA) Ltd,2025,12,2025-12-01,170.33
INE129A01019,GAIL (INDIA) Ltd,2026,1,2026-01-01,166.26
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2024,12,2024-12-01,750.17
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,1,2025-01-01,758.01
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,2,2025-02-01,683.63
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,3,2025-03-01,667.39
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,4,2025-04-01,633.7
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,5,2025-05-01,706.57
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,6,2025-06-01,696.04
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,7,2025-07-01,684.89
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,8,2025-08-01,666.88
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,9,2025-09-01,697.52
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,10,2025-10-01,513.97
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,11,2025-11-01,381.99
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2025,12,2025-12-01,354.02
INE155A01022,Tata Motors Passenger Vehicles Ltd (TMPV),2026,1,2026-01-01,354.62
INE1NPP01017,Siemens Energy India Ltd,2025,6,2025-06-01,2775.6
INE1NPP01017,Siemens Energy India Ltd,2025,7,2025-07-01,3049.89
INE1NPP01017,Siemens Energy India Ltd,2025,8,2025-08-01,3235.9
INE1NPP01017,Siemens Energy India Ltd,2025,9,2025-09-01,3466.53
INE1NPP01017,Siemens Energy India Ltd,2025,10,2025-10-01,3199.18
INE1NPP01017,Siemens Energy India Ltd,2025,11,2025-11-01,3237.87
INE1NPP01017,Siemens Energy India Ltd,2025,12,2025-12-01,2867.89
INE1NPP01017,Siemens Energy India Ltd,2026,1,2026-01-01,2402.57
INE1TAE01010,Tata Motors Ltd,2025,11,2025-11-01,326.85
INE1TAE01010,Tata Motors Ltd,2025,12,2025-12-01,385.69
INE1TAE01010,Tata Motors Ltd,2026,1,2026-01-01,434.73
INE238A01034,Axis Bank Ltd,2023,2,2023-02-01,845.0
INE238A01034,Axis Bank Ltd,2023,3,2023-03-01,845.56
INE238A01034,Axis Bank Ltd,2023,4,2023-04-01,865.4
INE238A01034,Axis Bank Ltd,2023,5,2023-05-01,903.91
INE238A01034,Axis Bank Ltd,2023,6,2023-06-01,966.8
INE238A01034,Axis Bank Ltd,2023,7,2023-07-01,966.01
INE238A01034,Axis Bank Ltd,2023,8,2023-08-01,956.92
INE238A01034,Axis Bank Ltd,2023,9,2023-09-01,1007.54
INE238A01034,Axis Bank Ltd,2023,10,2023-10-01,996.01
INE238A01034,Axis Bank Ltd,2023,11,2023-11-01,1014.06
INE238A01034,Axis Bank Ltd,2023,12,2023-12-01,1113.19
INE238A01034,Axis Bank Ltd,2024,1,2024-01-01,1098.69
INE238A01034,Axis Bank Ltd,2024,2,2024-02-01,1072.45
INE238A01034,Axis Bank Ltd,2024,3,2024-03-01,1072.82
INE238A01034,Axis Bank Ltd,2024,4,2024-04-01,1076.06
INE238A01034,Axis Bank Ltd,2024,5,2024-05-01,1145.34
INE238A01034,Axis Bank Ltd,2024,6,2024-06-01,1214.22
INE238A01034,Axis Bank Ltd,2024,7,2024-07-01,1259.26
INE238A01034,Axis Bank Ltd,2024,8,2024-08-01,1159.95
INE238A01034,Axis Bank Ltd,2024,9,2024-09-01,1218.6
INE238A01034,Axis Bank Ltd,2024,10,2024-10-01,1171.74
INE238A01034,Axis Bank Ltd,2024,11,2024-11-01,1149.34
INE238A01034,Axis Bank Ltd,2024,12,2024-12-01,1123.95
INE238A01034,Axis Bank Ltd,2025,1,2025-01-01,1017.9
INE238A01034,Axis Bank Ltd,2025,2,2025-02-01,1008.44
INE238A01034,Axis Bank Ltd,2025,3,2025-03-01,1049.85
INE238A01034,Axis Bank Ltd,2025,4,2025-04-01,1139.88
INE238A01034,Axis Bank Ltd,2025,5,2025-05-01,1190.75
INE238A01034,Axis Bank Ltd,2025,6,2025-06-01,1209.5
INE238A01034,Axis Bank Ltd,2025,7,2025-07-01,1133.47
INE238A01034,Axis Bank Ltd,2025,8,2025-08-01,1068.29
INE238A01034,Axis Bank Ltd,2025,9,2025-09-01,1105.83
INE238A01034,Axis Bank Ltd,2025,10,2025-10-01,1208.84
INE238A01034,Axis Bank Ltd,2025,11,2025-11-01,1251.49
INE238A01034,Axis Bank Ltd,2025,12,2025-12-01,1254.71
INE238A01034,Axis Bank Ltd,2026,1,2026-01-01,1283.94
INE323A01026,Bosch Ltd,2020,3,2020-03-01,9339.6
INE323A01026,Bosch Ltd,2020,4,2020-04-01,10079.31
INE323A01026,Bosch Ltd,2020,5,2020-05-01,9614.75
INE323A01026,Bosch Ltd,2020,6,2020-06-01,10990.78
INE323A01026,Bosch Ltd,2020,7,2020-07-01,12976.1
INE323A01026,Bosch Ltd,2020,8,2020-08-01,13687.81
INE323A01026,Bosch Ltd,2020,9,2020-09-01,12949.87
INE323A01026,Bosch Ltd,2020,10,2020-10-01,12291.87
INE323A01026,Bosch Ltd,2020,11,2020-11-01,12038.12
INE323A01026,Bosch Ltd,2020,12,2020-12-01,13058.15
INE323A01026,Bosch Ltd,2021,1,2021-01-01,14654.07
INE323A01026,Bosch Ltd,2021,2,2021-02-01,15801.81
INE323A01026,Bosch Ltd,2021,3,2021-03-01,14643.55
INE323A01026,Bosch Ltd,2021,4,2021-04-01,13863.53
INE323A01026,Bosch Ltd,2021,5,2021-05-01,14439.56
INE323A01026,Bosch Ltd,2021,6,2021-06-01,15430.17
INE323A01026,Bosch Ltd,2021,7,2021-07-01,15223.91
INE323A01026,Bosch Ltd,2021,8,2021-08-01,14275.62
INE323A01026,Bosch Ltd,2021,9,2021-09-01,14888.13
INE323A01026,Bosch Ltd,2021,10,2021-10-01,17043.04
INE323A01026,Bosch Ltd,2021,11,2021-11-01,17711.23
INE323A01026,Bosch Ltd,2021,12,2021-12-01,16553.14
INE323A01026,Bosch Ltd,2022,1,2022-01-01,16985.56
INE323A01026,Bosch Ltd,2022,2,2022-02-01,16061.11
INE323A01026,Bosch Ltd,2022,3,2022-03-01,14352.52
INE323A01026,Bosch Ltd,2022,4,2022-04-01,14616.62
INE323A01026,Bosch Ltd,2022,5,2022-05-01,13849.34
INE323A01026,Bosch Ltd,2022,6,2022-06-01,14178.36
INE323A01026,Bosch Ltd,2022,7,2022-07-01,16325.19
INE323A01026,Bosch Ltd,2022,8,2022-08-01,17434.04
INE323A01026,Bosch Ltd,2022,9,2022-09-01,16846.35
INE323A01026,Bosch Ltd,2022,10,2022-10-01,15752.78
INE323A01026,Bosch Ltd,2022,11,2022-11-01,16693.87
INE323A01026,Bosch Ltd,2022,12,2022-12-01,17296.49
INE323A01026,Bosch Ltd,2023,1,2023-01-01,17056.04
INE323A01026,Bosch Ltd,2023,2,2023-02-01,17738.61
INE323A01026,Bosch Ltd,2023,3,2023-03-01,18328.34
INE323A01026,Bosch Ltd,2023,4,2023-04-01,18885.51
INE323A01026,Bosch Ltd,2023,5,2023-05-01,19029.61
INE323A01026,Bosch Ltd,2023,6,2023-06-01,18883.92
INE323A01026,Bosch Ltd,2023,7,2023-07-01,19145.33
INE323A01026,Bosch Ltd,2023,8,2023-08-01,18334.62
INE323A01026,Bosch Ltd,2023,9,2023-09-01,19274.38
INE323A01026,Bosch Ltd,2023,10,2023-10-01,19734.92
INE323A01026,Bosch Ltd,2023,11,2023-11-01,20253.43
